ID,Year,Round,RoundID,Motion,Motion_Chinese,High_or_low,High_or_low_coder1,High_or_low_coder1_reason,High_or_low_coder2,High_or_low_coder2_reason,10_categories,10_categories_coder1,10_categories_coder1_reason,10_categories_coder2,10_categories_coder2_reason
1,2025,Round 1,1,This House Prefers secondary schools adopting a classical education model rather than a progressive education model.,本院更倾向于中学采用古典主义教育模式而非进步主义教育模式。,1,1,Competing visions of the purpose of schooling (tradition/virtue vs. progressive aims) create core moral trade‑offs and culture‑war symbolism rather than a purely empirical dispute.,1,Involves fundamental value conflicts about education philosophy (tradition vs. progressivism) and what society should prioritize in child development.,9,9,Curriculum choice for secondary schools is squarely an education‑system question about formal learning and school governance.,9,"Directly concerns school curriculum and educational pedagogy, which falls under Domain 09's scope of ""School systems (public/private, curriculum, testing)."
2,2025,Round 2,2,This House Opposes confidence culture.,本院反对“自信文化”。,1,1,"Judging “confidence culture” is a normative cultural critique; disagreements hinge on values about authenticity, empowerment, and gender norms, not testable efficacy.",1,"Triggers moral trade-offs between individual empowerment and systemic analysis, with no expert consensus on normative questions about healthy self-concept.",8,8,"Rejecting “confidence culture” targets cultural norms and public discourse rather than a specific service market or welfare scheme, so it fits the cultural/expressive domain.",8,"Addresses cultural attitudes and social values, fitting Domain 08's focus on cultural affairs and symbolic/expressive activities."
3,2025,Round 3,3,This House Believes that US involvement in Panama has benefitted Panama.,本院认为，美国在巴拿马的介入使巴拿马受益。,0,1,Weighs sovereignty/justice against security/economic gains from U.S. involvement; identities and moral priorities drive disagreement more than facts.,0,"Primarily an empirical question that can be evaluated through economic data, development indicators, and historical analysis.",2,2,"Evaluating whether US involvement in Panama benefited Panama primarily implicates military interventions/basing and their consequences—i.e., foreign military policy.",1,"Concerns foreign policy and international cooperation, which Domain 01 explicitly includes under ""foreign economic aid and international cooperation"
4,2025,Round 4,4,This House Believes that feminists in Western Liberal Democracies should adopt reconciliatory rather than confrontational approaches in their advocacy.,本院认为，在西方自由民主国家，女权主义者在倡导时应采取和解的方式，而非对抗的方式。,1,1,Movement strategy (reconciliatory vs. confrontational) pits justice/urgency against social cohesion/civility and is identity‑salient within feminism.,1,"Involves deep strategic and philosophical conflicts within feminism about social change theory, representing competing legitimate value systems.",8,8,"Advice on advocacy style for feminist movements concerns tactics in the public sphere and symbolic/expressive politics, not a sectoral service.",8,"Addresses social movement strategy and cultural dynamics, fitting Domain 08's coverage of cultural and social affairs."
5,2025,Round 5,5,"This House Believes that the student organisers of the July Revolution should not transition into formal political roles (e.g., run for elected office, form their own political party).",本院认为，“七月革命”的学生组织者不应转型为正式的政治角色（例如：竞选公职、组建政党）。,0,1,"Post‑revolution role choices implicate legitimacy vs. stability and who wields power, creating distributional and moral conflicts.",0,A pragmatic question about effective political transition and governance strategy that can be informed by comparative political science.,1,1,Whether student revolution organizers should enter formal office concerns who occupies executive/legislative roles and party/electoral structuring—core governance.,1,"Directly concerns government structure and political participation, as Domain 01 covers ""Government structure and reform"" and how government itself operates."
6,2025,Round 6,6,This House Supports the rise of specialised private equity firms and funds that focus on specific sectors or geographies.,本院支持专注于特定领域或特定地区的专业化私募股权公司和基金的兴起。,0,0,"A market‑structure question about specialized PE is primarily empirical (efficiency, risk/return, sector expertise) and resolvable through evidence.",0,Technical financial market optimization question that can be evaluated through market efficiency analysis and portfolio theory.,4,4,"The rise of specialized PE firms is about capital markets, industry organization, and investment across sectors/geographies—an economic/industrial‑policy topic.",4,"Relates to financial markets and sectoral economic development, fitting Domain 04's coverage of ""industry"" and economic development."
7,2025,Round 7,7,This House Prefers the citizen welfare standard to the consumer welfare standard.,本院更倾向于“公民福利标准”而非“消费者福利标准”。,1,1,Citizen welfare vs. consumer welfare is a first‑order value choice (democratic power/broad welfare vs. price/efficiency) with no expert consensus on what to prioritize.,1,Fundamental conflict about economic justice philosophy where experts disagree on normative premises about what antitrust should prioritize.,4,4,"Choosing citizen‑ vs. consumer‑welfare standards sets the objective of competition/antitrust enforcement, which the codebook places under economic affairs.",4,"Concerns antitrust policy frameworks, which falls under Domain 04's ""competition regulation."""
8,2025,Round 8,8,This House Supports the use of La Mano Dura policies in areas with high crime rates in Latin America.,本院支持在拉丁美洲高犯罪率地区推行强硬治安/铁腕政策（La Mano Dura）。,1,1,"“La Mano Dura” pits public security against civil liberties/human rights, producing identity‑charged, zero‑sum perceptions.",1,"Core value conflict between security and civil liberties, creating clear distributional conflicts across social groups.",3,3,"“La Mano Dura” denotes punitive policing and criminal‑justice practices (police, courts, prisons)—the heart of public order and safety.",3,"""Iron fist"" tough-on-crime policies directly address criminal justice and crime prevention, core Domain 03 functions."
9,2025,Round 9,9,This House Believes that India should prioritise policies that aim to significantly reduce economic inequality rather than prioritise policies that aim to rapidly drive economic growth.,本院认为，印度应优先推行旨在大幅减少经济不平等的政策，而非优先推行旨在快速推动经济增长的政策。,1,1,Classic equality vs. growth trade‑off with clear winners/losers and fundamentally different national priorities.,1,Classic development dilemma involving explicit moral trade-offs between equality and efficiency with zero-sum perceptions.,10,10,The motion prioritizes inequality‑reduction/redistribution over aggregate growth; anti‑poverty and inequality aims are coded as social protection rather than macro‑growth.,10,"Emphasizes inequality reduction over growth, fitting the codebook's rule: ""code as 10 if anti-poverty focus, 04 if macroeconomic policy focus."""
10,2025,Partial Double-Octo Finals,10,This House Supports the widespread adoption of the Sankofa philosophy in West Africa.,本院支持在西非广泛推广Sankofa 哲学（阿坎语，意为“回首取经”）,1,1,"Advocating Sankofa as a guiding philosophy invokes cultural identity and symbolism (tradition vs. modernity), not a technical optimization question.",1,"Involves cultural identity and competing visions of modernity, central to postcolonial debates about development paths.",8,8,Sankofa is a cultural‑philosophical ethos; promoting its widespread adoption is best viewed as a cultural/heritage policy question.,8,"Concerns cultural philosophy and heritage values, fitting Domain 08's coverage of cultural services and heritage preservation."
11,2025,Octo Finals,11,This House Opposes the prominence of the trauma plot in media and art.,本院反对“创伤叙事”在媒体与艺术中的突出地位。,1,1,Cultural/identity stakes in how art should portray suffering; value-laden aesthetics with no expert settlement.,1," Involves value conflicts about artistic purpose, representation ethics, and cultural discourse around mental health and victimhood narratives.",8,8,It is a culture/media debate about artistic narratives and content rather than sectoral economics or education.,8,"Addresses trends in artistic and media content, fitting Domain 08's coverage of ""Cultural services, media regulation"" and cultural production."
12,2025,Quarter Finals,12,This House Believes that it is in the interest of the USA to significantly reduce the size and power of federal government agencies.,本院认为，美国有利益上的需要显著削减联邦政府机构的规模与权力。,1,1,Core ideological conflict over the state’s role (liberty vs. capacity) with partisan/identity alignment and distributional winners/losers.,1,"Classic ideological divide involving fundamental trade-offs between individual liberty and collective protection, government power vs. limited state.",1,1,"It targets the scope and structure of the executive/administrative state, i.e., how government operates at a cross‑cutting level.",1,"Directly concerns government structure and administrative reform, which Domain 01 explicitly covers under ""Government structure and reform (civil service, transparency, anti-corruption)."""
13,2025,Semi Finals,13,This House Would militarily intervene in Sudan.,本院将对苏丹进行军事干预。,1,1,Just-war vs. sovereignty/humanitarian duty trade‑offs; profound moral stakes and no decisive expert consensus on “should.”,1,"Triggers moral trade-offs in just war theory and responsibility to protect doctrine, involving sovereignty vs. humanitarian values.",2,2,Military intervention and peacekeeping are core defense functions involving armed forces and military operations.,2," Involves military operations and peacekeeping, which Domain 02 explicitly includes under ""Military defense, peacekeeping operations."""
14,2025,Grand Final,14,This House Supports the shift away from the traditional left-right spectrum in the politics of major democracies.,本院支持主要民主国家的政治脱离传统的左右翼光谱划分。,1,1,Reframes political identity/cleavages; symbolic stakes about representation and how democracy ought to organize disagreement.,0, Primarily a question about political framework effectiveness and representation mechanics that can be evaluated empirically.,1,1,"It concerns party‑system orientation and political system design, a general governance question rather than a sector policy.",1,"Concerns political system structures and how politics operates, fitting Domain 01's focus on ""Government structure and reform."""
15,2025,ESL Semi Finals,16,This House Opposes the increased shift to subscription based business models.,本院反对商业模式日益转向订阅制。,0,0,Mainly an economic/consumer‑welfare and competition policy question that turns on market data and cost–benefit analysis.,0,Economic question about business model efficiency and consumer welfare that can be analyzed through market theory and data.,4,4,"It addresses market structure/consumer pricing and industry regulation across sectors, aiming at economic organization and competition.",4,"Addresses business practices and market structures, fitting Domain 04's coverage of ""Industrial policy and competition regulation."""
16,2025,ESL Grand Finals,17,"This House, as the Holy See, would adopt the ""two-speed Church"" policy.",本院，作为圣座，将采纳“双速教会”政策。,1,1,Intra‑faith doctrine and authority vs. pastoral pragmatism; highly identity‑ and values‑based for believers.,1,"Involves fundamental theological disputes and church doctrine, highly identity-salient for Catholics with symbolic stakes for religious authority.",8,8,"It is a religious‑affairs/organizational decision within a church institution rather than a health, education, or welfare policy.",8,"Directly concerns religious institutional policy, which Domain 08 explicitly covers under ""religious affairs"" and ""state-religion relations."""
17,2025,ESL Grand Finals,17,This House Believes That Trumpism is in the long-term interest of the Republican Party.,本院认为，“特朗普主义”符合共和党的长期利益。,1,1,"Partisan identity and culture‑war symbolism; judgments about “Trumpism” are normative, not empirically resolvable.",0,Strategic question about party positioning and electoral success that can be evaluated through political science analysis and voting patterns.,1,1,"It is about partisan strategy and political alignment at the system level, not a sector‑specific public policy.",1,"Concerns political party strategy and political movements, fitting Domain 01's coverage of political systems and governance."
18,2024,Round 1,1,"This House believes that education systems should over-inflate children’s academic self-perception (e.g. providing overwhelmingly positive feedback, avoiding fail grades, etc.).",本院认为，教育体系应当刻意夸大儿童/学生的学业自我认知（例如：给予极度正面的反馈、避免不及格分数等）。,0,0,Shared aim (child outcomes) with empirical disagreement about pedagogy; effects are testable and implementation‑focused.,1,"Involves fundamental value conflicts about educational philosophy, balancing self-esteem vs. accuracy/merit, and child development principles.",9,9,It directly targets school assessment norms and pedagogy within formal education systems.,9,"Directly addresses educational pedagogy and grading policy, which falls under Domain 09's ""School systems (public/private, curriculum, testing).""+P20"
19,2024,Round 2,2,This House prefers the integrated model to the specialty model.,本院更倾向于综合（通科）模式而非专科模式。,0,0,"Assuming service‑delivery models (e.g., healthcare/education), this is a technical design/efficiency choice subject to empirical evaluation.",0,Technical healthcare delivery question about organizational efficiency and patient outcomes that can be evaluated through medical evidence.,7,7,"Interpreted in its common policy usage as integrated care vs. specialty/siloed care, this is a health‑system design choice (if the motion intended another sector, the code would follow that sector).",7,"Likely refers to healthcare delivery systems (integrated vs. specialized care), fitting Domain 07's ""Healthcare delivery systems."""
20,2024,Round 3,3,This House believes that opposition parties in illiberal democracies should strongly pivot towards empowering women as the primary focus of their campaign.,本院认为，在非自由民主国家，反对党应当将赋权于女性作为竞选的主要焦点。,1,1,Gender/identity‑centered strategy in illiberal contexts carries symbolic stakes and value conflicts over campaign priorities.,0,Strategic question about opposition tactics and campaign effectiveness that can be informed by comparative political analysis.,1,1,The primary function is electoral/party strategy within the political system; it is not proposing a specific welfare or health program.,1,"Concerns political strategy and campaign platforms, fitting Domain 01's focus on political systems, not social protection programs."
21,2024,Round 4,4,This House supports the remilitarisation of Japan.,本院支持日本再军事化。,1,1,Balances constitutional pacifism and historical memory against national/regional security; identity and symbolic stakes are high.,1,"Involves moral trade-offs between pacifism and security, highly identity-salient for Japanese national identity and regional historical tensions.",2,2,Concerns armed forces posture and military policy at the national level.,2,"Directly concerns military buildup and defense capabilities, which Domain 02 explicitly covers under ""Military spending, procurement, and structure."""
22,2024,Round 5,5,This House prefers reactive to proactive EMS enforcement.,本院更倾向于反应式（事后/应对型）而非主动式（事前/预防型）的应急医疗服务（EMS）监管/执法。,0,0,Primarily a procedural choice about enforcement strategy toward shared compliance outcomes; disagreement hinges on empirical effectiveness.,0,Technical question about emergency medical services operational strategy that can be evaluated through effectiveness data and response time analysis.,7,3,It is about enforcement strategy (inspections/sanctions vs. pre-emptive policing/regulatory action) within the public safety/justice apparatus.,7,"EMS (Emergency Medical Services) concerns healthcare delivery and emergency medical response, fitting Domain 07's coverage of ""Medical services"" and public health interventions."
23,2024,Round 6,6,This House supports Centrist Compacts.,本院支持“中间派协定”（Centrist Compacts）。,0,1,Trade‑off between pluralist compromise and ideological representation; partisan identity and power distribution are at stake.,0,Strategic question about coalition-building and political stability that can be assessed through comparative political outcomes.,1,1,Addresses party-system/governance arrangements and how government operates at a system-wide level rather than a sector policy.,1,"Concerns political coalition-building and party systems, fitting Domain 01's focus on ""Executive and legislative organs"" and political governance."
24,2024,Round 8,8,THBT central banks should “lean against the wind”.,本院认为，各国央行应当采取“逆风操作”（逆周期调节，lean against the wind）,0,0,A technical macroprudential/monetary policy judgment about managing asset bubbles; largely an evidence‑ and model‑driven dispute.,0,Technical monetary policy question about pre-emptive rate adjustments that economists debate primarily on empirical grounds about effectiveness.,4,4,A macroeconomic/monetary policy stance (counter-cyclical rate and macroprudential policy) squarely under economic affairs.,4,"Addresses monetary policy and macroeconomic management, fitting Domain 04's coverage of ""Macroeconomic policy."""
25,2024,Round 9,9,This House supports a norm against self-pity.,本院支持反对自怜的社会规范。,1,1,Normative conflict between stoic/virtue ethics and compassion/mental‑health framings; culturally loaded.,1,"Involves fundamental values about emotional expression, personal responsibility, and mental health philosophy with no expert consensus on normative premises.",8,8,Proposes a cultural/social norm change rather than a governmental sector program.,8,"Concerns cultural attitudes and social norms, fitting Domain 08's focus on cultural and symbolic values."
26,2024,Partial Double-Octo Finals,10,This House would remove restrictions on interstate farm commerce in India.,本院将取消印度对州际农产品贸易的限制。,0,1,"Major distributional stakes for farmers, states, and firms and a clash between market liberalization and federalism; identity‑salient in India.",0,Economic policy question about market efficiency and agricultural productivity that can be evaluated through cost-benefit analysis.,4,4,Reforms agricultural trade/market regulation across states to improve sectoral efficiency and commerce.,4,"Addresses agricultural trade barriers and market regulation, fitting Domain 04's coverage of ""Trade agreements and tariffs"" and ""Agricultural subsidies."""
