draw_id,debate_id,domain,order,session_lang,roles,models,motion_en,motion_zh,outfile,timestamp
001,20251108_230711,4,zh-first,zh,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""GPT-5""}","Claude,Baidu,DeepSeek,GPT-5",This House would remove restrictions on interstate farm commerce in India.,本院将取消印度对州际农产品贸易的限制。,sessions/s001_zh_4_zhfirst_20251108_230711.txt,2025-11-08T23:10:13.633398
001,20251108_231014,4,zh-first,en,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""DeepSeek"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""Baidu""}","GPT-5,DeepSeek,Claude,Baidu",This House would remove restrictions on interstate farm commerce in India.,本院将取消印度对州际农产品贸易的限制。,sessions/s001_en_4_zhfirst_20251108_231014.txt,2025-11-08T23:13:24.711850
002,20251108_231325,8,zh-first,zh,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""DeepSeek"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""GPT-5""}","Baidu,DeepSeek,Claude,GPT-5",THP (This House Prefers) a world where all individuals have a strong belief in Ubuntu.,本院更倾向于一个人人都坚信“乌班图（Ubuntu）”理念的世界（注：强调“我因我们而在”的群体互依）。,sessions/s002_zh_8_zhfirst_20251108_231325.txt,2025-11-08T23:15:10.154378
002,20251108_231511,8,zh-first,en,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Baidu""}","GPT-5,Claude,DeepSeek,Baidu",THP (This House Prefers) a world where all individuals have a strong belief in Ubuntu.,本院更倾向于一个人人都坚信“乌班图（Ubuntu）”理念的世界（注：强调“我因我们而在”的群体互依）。,sessions/s002_en_8_zhfirst_20251108_231511.txt,2025-11-08T23:17:55.018443
003,20251108_231756,3,zh-first,zh,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""GPT-5""}","Baidu,Claude,DeepSeek,GPT-5",This House supports implementing a Pact of Forgetting in post-conflict states.,本院支持在后冲突国家推行“遗忘协定”（Pact of Forgetting）。,sessions/s003_zh_3_zhfirst_20251108_231756.txt,2025-11-08T23:20:30.312157
003,20251108_232031,3,zh-first,en,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Claude""}","GPT-5,Baidu,DeepSeek,Claude",This House supports implementing a Pact of Forgetting in post-conflict states.,本院支持在后冲突国家推行“遗忘协定”（Pact of Forgetting）。,sessions/s003_en_3_zhfirst_20251108_232031.txt,2025-11-08T23:26:43.479637
004,20251108_232644,7,zh-first,zh,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""DeepSeek""}","Baidu,GPT-5,Claude,DeepSeek",This House prefers the integrated model to the specialty model.,本院更倾向于综合（通科）模式而非专科模式。,sessions/s004_zh_7_zhfirst_20251108_232644.txt,2025-11-08T23:29:13.455280
004,20251108_232914,7,zh-first,en,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""GPT-5""}","Claude,Baidu,DeepSeek,GPT-5",This House prefers the integrated model to the specialty model.,本院更倾向于综合（通科）模式而非专科模式。,sessions/s004_en_7_zhfirst_20251108_232914.txt,2025-11-08T23:31:15.323543
005,20251108_233116,9,zh-first,zh,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""DeepSeek""}","GPT-5,Baidu,Claude,DeepSeek",THBT (This House Believes That) education systems in Africa should emphasise pan-African history and identities rather than national ones.,本院认为，非洲的教育体系应当强调泛非历史与身份认同，而非国家历史与身份。,sessions/s005_zh_9_zhfirst_20251108_233116.txt,2025-11-08T23:33:35.265391
005,20251108_233336,9,zh-first,en,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""DeepSeek""}","Claude,GPT-5,Baidu,DeepSeek",THBT (This House Believes That) education systems in Africa should emphasise pan-African history and identities rather than national ones.,本院认为，非洲的教育体系应当强调泛非历史与身份认同，而非国家历史与身份。,sessions/s005_en_9_zhfirst_20251108_233336.txt,2025-11-08T23:37:46.416228
006,20251108_233747,1,en-first,en,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""GPT-5"", ""Con Second Speaker"": ""DeepSeek""}","Baidu,Claude,GPT-5,DeepSeek",This House Supports the shift away from the traditional left-right spectrum in the politics of major democracies.,本院支持主要民主国家的政治脱离传统的左右翼光谱划分。,sessions/s006_en_1_enfirst_20251108_233747.txt,2025-11-08T23:42:46.865423
006,20251108_234248,1,en-first,zh,"{""Pro First Speaker"": ""DeepSeek"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""GPT-5"", ""Con Second Speaker"": ""Baidu""}","DeepSeek,Claude,GPT-5,Baidu",This House Supports the shift away from the traditional left-right spectrum in the politics of major democracies.,本院支持主要民主国家的政治脱离传统的左右翼光谱划分。,sessions/s006_zh_1_enfirst_20251108_234248.txt,2025-11-08T23:45:59.525692
007,20251108_234600,4,zh-first,zh,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""DeepSeek""}","GPT-5,Claude,Baidu,DeepSeek",THBT (This House Believes That) The Pacific Alliance should introduce a common currency. ,本院认为，太平洋联盟应当引入共同货币。,sessions/s007_zh_4_zhfirst_20251108_234600.txt,2025-11-08T23:48:17.063796
007,20251108_234818,4,zh-first,en,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""GPT-5"", ""Con Second Speaker"": ""DeepSeek""}","Claude,Baidu,GPT-5,DeepSeek",THBT (This House Believes That) The Pacific Alliance should introduce a common currency. ,本院认为，太平洋联盟应当引入共同货币。,sessions/s007_en_4_zhfirst_20251108_234818.txt,2025-11-08T23:51:25.049884
008,20251108_235126,8,en-first,en,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""DeepSeek"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""GPT-5""}","Baidu,DeepSeek,Claude,GPT-5",This House Opposes confidence culture.,本院反对“自信文化”。,sessions/s008_en_8_enfirst_20251108_235126.txt,2025-11-08T23:55:20.755412
008,20251108_235522,8,en-first,zh,"{""Pro First Speaker"": ""DeepSeek"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""Baidu""}","DeepSeek,GPT-5,Claude,Baidu",This House Opposes confidence culture.,本院反对“自信文化”。,sessions/s008_zh_8_enfirst_20251108_235522.txt,2025-11-08T23:58:27.043736
009,20251108_235828,1,zh-first,zh,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""DeepSeek"", ""Pro Second Speaker"": ""GPT-5"", ""Con Second Speaker"": ""Baidu""}","Claude,DeepSeek,GPT-5,Baidu","This House Believes that the student organisers of the July Revolution should not transition into formal political roles (e.g., run for elected office, form their own political party).",本院认为，“七月革命”的学生组织者不应转型为正式的政治角色（例如：竞选公职、组建政党）。,sessions/s009_zh_1_zhfirst_20251108_235828.txt,2025-11-09T00:00:52.183667
009,20251109_000053,1,zh-first,en,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Baidu""}","GPT-5,Claude,DeepSeek,Baidu","This House Believes that the student organisers of the July Revolution should not transition into formal political roles (e.g., run for elected office, form their own political party).",本院认为，“七月革命”的学生组织者不应转型为正式的政治角色（例如：竞选公职、组建政党）。,sessions/s009_en_1_zhfirst_20251109_000053.txt,2025-11-09T00:04:08.429532
010,20251109_000409,8,zh-first,zh,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""DeepSeek"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""GPT-5""}","Claude,DeepSeek,Baidu,GPT-5",This House Opposes the prominence of the trauma plot in media and art.,本院反对“创伤叙事”在媒体与艺术中的突出地位。,sessions/s010_zh_8_zhfirst_20251109_000409.txt,2025-11-09T00:07:13.504427
010,20251109_000714,8,zh-first,en,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""DeepSeek"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""GPT-5""}","Claude,DeepSeek,Baidu,GPT-5",This House Opposes the prominence of the trauma plot in media and art.,本院反对“创伤叙事”在媒体与艺术中的突出地位。,sessions/s010_en_8_zhfirst_20251109_000714.txt,2025-11-09T00:09:34.850450
011,20251109_000935,4,en-first,en,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""DeepSeek""}","Baidu,GPT-5,Claude,DeepSeek",This House Opposes the increased shift to subscription based business models.,本院反对商业模式日益转向订阅制。,sessions/s011_en_4_enfirst_20251109_000935.txt,2025-11-09T00:11:55.518316
011,20251109_001156,4,en-first,zh,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""DeepSeek""}","Claude,GPT-5,Baidu,DeepSeek",This House Opposes the increased shift to subscription based business models.,本院反对商业模式日益转向订阅制。,sessions/s011_zh_4_enfirst_20251109_001156.txt,2025-11-09T00:14:34.152987
012,20251109_001435,1,zh-first,zh,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Claude""}","Baidu,GPT-5,DeepSeek,Claude","In developing countries with a history of ethnic, racial and/or religious tensions, THP (This House Prefers) a change of power from dominant political parties.",在有民族、种族和/或宗教紧张历史的发展中国家，本院更倾向于执政权从主导性政党手中转移。,sessions/s012_zh_1_zhfirst_20251109_001435.txt,2025-11-09T00:19:04.002187
012,20251109_001905,1,zh-first,en,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Claude""}","GPT-5,Baidu,DeepSeek,Claude","In developing countries with a history of ethnic, racial and/or religious tensions, THP (This House Prefers) a change of power from dominant political parties.",在有民族、种族和/或宗教紧张历史的发展中国家，本院更倾向于执政权从主导性政党手中转移。,sessions/s012_en_1_zhfirst_20251109_001905.txt,2025-11-09T00:22:17.813465
013,20251109_002218,9,en-first,en,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Claude""}","GPT-5,Baidu,DeepSeek,Claude",THR (This House Regrets) the dominance of left/liberal views at universities.,本院对自由派/左翼观点在大学中的主导地位表示遗憾。,sessions/s013_en_9_enfirst_20251109_002218.txt,2025-11-09T00:25:10.378589
013,20251109_002511,9,en-first,zh,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""DeepSeek"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""GPT-5""}","Baidu,DeepSeek,Claude,GPT-5",THR (This House Regrets) the dominance of left/liberal views at universities.,本院对自由派/左翼观点在大学中的主导地位表示遗憾。,sessions/s013_zh_9_enfirst_20251109_002511.txt,2025-11-09T00:28:30.087412
014,20251109_002831,1,en-first,en,"{""Pro First Speaker"": ""DeepSeek"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""GPT-5""}","DeepSeek,Claude,Baidu,GPT-5",This House believes that opposition parties in illiberal democracies should strongly pivot towards empowering women as the primary focus of their campaign.,本院认为，在非自由民主国家，反对党应当将赋权于女性作为竞选的主要焦点。,sessions/s014_en_1_enfirst_20251109_002831.txt,2025-11-09T00:32:56.101049
014,20251109_003257,1,en-first,zh,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""DeepSeek""}","Baidu,GPT-5,Claude,DeepSeek",This House believes that opposition parties in illiberal democracies should strongly pivot towards empowering women as the primary focus of their campaign.,本院认为，在非自由民主国家，反对党应当将赋权于女性作为竞选的主要焦点。,sessions/s014_zh_1_enfirst_20251109_003257.txt,2025-11-09T00:37:27.592517
015,20251109_003728,8,en-first,en,"{""Pro First Speaker"": ""DeepSeek"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""Claude""}","DeepSeek,GPT-5,Baidu,Claude",THBT (This House Believes That) it's in the interest of the team for the player to be excluded from the World Cup finals squad.,本院认为，为了球队的利益，应将该球员排除在世界杯决赛圈名单之外。,sessions/s015_en_8_enfirst_20251109_003728.txt,2025-11-09T00:39:42.390186
015,20251109_003943,8,en-first,zh,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Claude""}","GPT-5,Baidu,DeepSeek,Claude",THBT (This House Believes That) it's in the interest of the team for the player to be excluded from the World Cup finals squad.,本院认为，为了球队的利益，应将该球员排除在世界杯决赛圈名单之外。,sessions/s015_zh_8_enfirst_20251109_003943.txt,2025-11-09T00:42:03.427886
016,20251109_004204,1,en-first,en,"{""Pro First Speaker"": ""DeepSeek"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""Claude""}","DeepSeek,GPT-5,Baidu,Claude",THW (This House Would) allow democratic governments to overturn supreme court/constitutional court decisions with a simple majority in the legislature.,本院将允许民主国家的立法机关以简单多数票推翻最高法院/宪法法院的裁决。,sessions/s016_en_1_enfirst_20251109_004204.txt,2025-11-09T00:44:47.369593
016,20251109_004448,1,en-first,zh,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""GPT-5""}","Baidu,Claude,DeepSeek,GPT-5",THW (This House Would) allow democratic governments to overturn supreme court/constitutional court decisions with a simple majority in the legislature.,本院将允许民主国家的立法机关以简单多数票推翻最高法院/宪法法院的裁决。,sessions/s016_zh_1_enfirst_20251109_004448.txt,2025-11-09T00:48:07.108296
017,20251109_004808,8,zh-first,zh,"{""Pro First Speaker"": ""DeepSeek"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""Claude""}","DeepSeek,GPT-5,Baidu,Claude",This House supports a norm against self-pity.,本院支持反对自怜的社会规范。,sessions/s017_zh_8_zhfirst_20251109_004808.txt,2025-11-09T00:51:37.889453
017,20251109_005139,8,zh-first,en,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""GPT-5""}","Baidu,Claude,DeepSeek,GPT-5",This House supports a norm against self-pity.,本院支持反对自怜的社会规范。,sessions/s017_en_8_zhfirst_20251109_005139.txt,2025-11-09T00:54:03.578681
018,20251109_005404,4,en-first,en,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Claude""}","GPT-5,Baidu,DeepSeek,Claude","THBT (This House Believes That) the IMF removing all conditions on these loans, except for explicit anti corruption provisions, is preferable to the recent conditions to developing countries.",本院认为，国际货币基金组织（IMF）在贷款中除明确的反腐条款外取消所有其他附加条件，优于近年对发展中国家的现行贷款条件。,sessions/s018_en_4_enfirst_20251109_005404.txt,2025-11-09T00:56:56.323384
018,20251109_005657,4,en-first,zh,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""DeepSeek"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""GPT-5""}","Claude,DeepSeek,Baidu,GPT-5","THBT (This House Believes That) the IMF removing all conditions on these loans, except for explicit anti corruption provisions, is preferable to the recent conditions to developing countries.",本院认为，国际货币基金组织（IMF）在贷款中除明确的反腐条款外取消所有其他附加条件，优于近年对发展中国家的现行贷款条件。,sessions/s018_zh_4_enfirst_20251109_005657.txt,2025-11-09T00:58:47.865342
019,20251109_005849,2,zh-first,zh,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Baidu""}","Claude,GPT-5,DeepSeek,Baidu",This House supports the remilitarisation of Japan.,本院支持日本再军事化。,sessions/s019_zh_2_zhfirst_20251109_005849.txt,2025-11-09T01:01:57.635377
019,20251109_010158,2,zh-first,en,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""DeepSeek""}","GPT-5,Claude,Baidu,DeepSeek",This House supports the remilitarisation of Japan.,本院支持日本再军事化。,sessions/s019_en_2_zhfirst_20251109_010158.txt,2025-11-09T01:07:48.380136
020,20251109_010749,6,en-first,en,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""DeepSeek""}","GPT-5,Baidu,Claude,DeepSeek","THBT (This House Believes That) governments, when determining housing policy, should heavily prioritise supporting renters over home owners. ",本院认为，各国政府在制定住房政策时，应当大力优先支持租房者而非房屋所有者。,sessions/s020_en_6_enfirst_20251109_010749.txt,2025-11-09T01:10:13.489825
020,20251109_011014,6,en-first,zh,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""DeepSeek"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""GPT-5""}","Claude,DeepSeek,Baidu,GPT-5","THBT (This House Believes That) governments, when determining housing policy, should heavily prioritise supporting renters over home owners. ",本院认为，各国政府在制定住房政策时，应当大力优先支持租房者而非房屋所有者。,sessions/s020_zh_6_enfirst_20251109_011014.txt,2025-11-09T01:14:26.138279
021,20251109_011427,3,en-first,en,"{""Pro First Speaker"": ""DeepSeek"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""GPT-5"", ""Con Second Speaker"": ""Claude""}","DeepSeek,Baidu,GPT-5,Claude",This House Supports the use of La Mano Dura policies in areas with high crime rates in Latin America.,本院支持在拉丁美洲高犯罪率地区推行强硬治安/铁腕政策（La Mano Dura）。,sessions/s021_en_3_enfirst_20251109_011427.txt,2025-11-09T01:17:01.899489
021,20251109_011703,3,en-first,zh,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Claude""}","GPT-5,Baidu,DeepSeek,Claude",This House Supports the use of La Mano Dura policies in areas with high crime rates in Latin America.,本院支持在拉丁美洲高犯罪率地区推行强硬治安/铁腕政策（La Mano Dura）。,sessions/s021_zh_3_enfirst_20251109_011703.txt,2025-11-09T01:20:48.848413
022,20251109_012049,4,zh-first,zh,"{""Pro First Speaker"": ""DeepSeek"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""GPT-5""}","DeepSeek,Claude,Baidu,GPT-5",This House prefers a diverse number of highly competitive banks to a small number of banks.,本院更倾向于拥有大量高度竞争的银行，而非少数几家银行。,sessions/s022_zh_4_zhfirst_20251109_012049.txt,2025-11-09T01:24:17.431021
022,20251109_012418,4,zh-first,en,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""GPT-5""}","Baidu,Claude,DeepSeek,GPT-5",This House prefers a diverse number of highly competitive banks to a small number of banks.,本院更倾向于拥有大量高度竞争的银行，而非少数几家银行。,sessions/s022_en_4_zhfirst_20251109_012418.txt,2025-11-09T01:27:30.169704
023,20251109_012731,10,en-first,en,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Baidu""}","GPT-5,Claude,DeepSeek,Baidu",This House Believes that India should prioritise policies that aim to significantly reduce economic inequality rather than prioritise policies that aim to rapidly drive economic growth.,本院认为，印度应优先推行旨在大幅减少经济不平等的政策，而非优先推行旨在快速推动经济增长的政策。,sessions/s023_en_10_enfirst_20251109_012731.txt,2025-11-09T01:29:51.152123
023,20251109_012952,10,en-first,zh,"{""Pro First Speaker"": ""GPT-5"", ""Con First Speaker"": ""Baidu"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""DeepSeek""}","GPT-5,Baidu,Claude,DeepSeek",This House Believes that India should prioritise policies that aim to significantly reduce economic inequality rather than prioritise policies that aim to rapidly drive economic growth.,本院认为，印度应优先推行旨在大幅减少经济不平等的政策，而非优先推行旨在快速推动经济增长的政策。,sessions/s023_zh_10_enfirst_20251109_012952.txt,2025-11-09T01:32:25.068080
024,20251109_013226,4,zh-first,zh,"{""Pro First Speaker"": ""DeepSeek"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""GPT-5"", ""Con Second Speaker"": ""Baidu""}","DeepSeek,Claude,GPT-5,Baidu",This House welcomes the end of work.,本院欢迎“工作的终结”。,sessions/s024_zh_4_zhfirst_20251109_013226.txt,2025-11-09T01:37:58.027517
024,20251109_013759,4,zh-first,en,"{""Pro First Speaker"": ""DeepSeek"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""Claude"", ""Con Second Speaker"": ""Baidu""}","DeepSeek,GPT-5,Claude,Baidu",This House welcomes the end of work.,本院欢迎“工作的终结”。,sessions/s024_en_4_zhfirst_20251109_013759.txt,2025-11-09T01:44:11.087212
025,20251109_014412,9,en-first,en,"{""Pro First Speaker"": ""Baidu"", ""Con First Speaker"": ""DeepSeek"", ""Pro Second Speaker"": ""GPT-5"", ""Con Second Speaker"": ""Claude""}","Baidu,DeepSeek,GPT-5,Claude",This House Prefers secondary schools adopting a classical education model rather than a progressive education model.,本院更倾向于中学采用古典主义教育模式而非进步主义教育模式。,sessions/s025_en_9_enfirst_20251109_014412.txt,2025-11-09T01:52:17.582562
025,20251109_015218,9,en-first,zh,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""DeepSeek"", ""Con Second Speaker"": ""Baidu""}","Claude,GPT-5,DeepSeek,Baidu",This House Prefers secondary schools adopting a classical education model rather than a progressive education model.,本院更倾向于中学采用古典主义教育模式而非进步主义教育模式。,sessions/s025_zh_9_enfirst_20251109_015218.txt,2025-11-09T01:54:45.812548
026,20251109_015446,8,en-first,en,"{""Pro First Speaker"": ""DeepSeek"", ""Con First Speaker"": ""Claude"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""GPT-5""}","DeepSeek,Claude,Baidu,GPT-5",THBT (This House Believes That) religious organisations should syncretise over remaining independent.,本院认为，宗教组织应当趋向融合，而非保持独立。,sessions/s026_en_8_enfirst_20251109_015446.txt,2025-11-09T02:00:51.485826
026,20251109_020052,8,en-first,zh,"{""Pro First Speaker"": ""Claude"", ""Con First Speaker"": ""GPT-5"", ""Pro Second Speaker"": ""Baidu"", ""Con Second Speaker"": ""DeepSeek""}","Claude,GPT-5,Baidu,DeepSeek",THBT (This House Believes That) religious organisations should syncretise over remaining independent.,本院认为，宗教组织应当趋向融合，而非保持独立。,sessions/s026_zh_8_enfirst_20251109_020052.txt,2025-11-09T02:03:37.924905
